Namespace(alpha=100, batch_size=50, classif=True, classify_pertp=False, dataset='physionet', dec='mtan_rnn', dec_num_heads=1, embed_time=128, enc='mtan_rnn', enc_num_heads=1, fname=None, freq=10.0, gen_hidden=50, justTest=0, k_iwae=1, kl=True, latent_dim=50, learn_emb=True, lr=0.0001, multiplier=0.0625, n=8000, niters=300, nonormalize=False, norm=True, num_ref_points=128, old_split=1, quantization=0.016, rec_hidden=64, save=1, seed=0, split=0, std=0.01) 11975
The device being used here is:  cuda
4000
tensor(362.) tensor(82.) tensor(110.)
torch.Size([2560, 190, 83]) torch.Size([2560, 1]) torch.Size([640, 163, 83]) torch.Size([640, 1]) torch.Size([800, 203, 83]) torch.Size([800, 1])
Before loading parameters: 799 547 194
parameters: 799 547 194
enc_mtan_rnn(
  (att): multiTimeAttention(
    (linears): ModuleList(
      (0-1): 2 x Linear(in_features=8, out_features=8, bias=True)
      (2): Linear(in_features=82, out_features=4, bias=True)
    )
  )
  (gru_rnn): GRU(4, 4, batch_first=True, bidirectional=True)
  (hiddens_to_z0): Sequential(
    (0): Linear(in_features=8, out_features=3, bias=True)
    (1): ReLU()
    (2): Linear(in_features=3, out_features=6, bias=True)
  )
  (embedder1): mtan_time_embedder(
    (periodic): Linear(in_features=1, out_features=7, bias=True)
    (linear): Linear(in_features=1, out_features=1, bias=True)
  )
  (embedder2): mtan_time_embedder(
    (periodic): Linear(in_features=1, out_features=7, bias=True)
    (linear): Linear(in_features=1, out_features=1, bias=True)
  )
)
dec_mtan_rnn(
  (att): multiTimeAttention(
    (linears): ModuleList(
      (0-1): 2 x Linear(in_features=8, out_features=8, bias=True)
      (2): Linear(in_features=6, out_features=6, bias=True)
    )
  )
  (gru_rnn): GRU(3, 3, batch_first=True, bidirectional=True)
  (z0_to_obs): Sequential(
    (0): Linear(in_features=6, out_features=3, bias=True)
    (1): ReLU()
    (2): Linear(in_features=3, out_features=41, bias=True)
  )
  (embedder1): mtan_time_embedder(
    (periodic): Linear(in_features=1, out_features=7, bias=True)
    (linear): Linear(in_features=1, out_features=1, bias=True)
  )
  (embedder2): mtan_time_embedder(
    (periodic): Linear(in_features=1, out_features=7, bias=True)
    (linear): Linear(in_features=1, out_features=1, bias=True)
  )
)
create_classifier(
  (gru_rnn): reverseGru(3, 4, batch_first=True)
  (classifier): Sequential(
    (0): Linear(in_features=4, out_features=6, bias=True)
    (1): ReLU()
    (2): Linear(in_features=6, out_features=6, bias=True)
    (3): ReLU()
    (4): Linear(in_features=6, out_features=2, bias=True)
  )
)
parameters: 799 547 194
Pruning Iter: 1, Iter: 1, recon_loss: 1428.4888, ce_loss: 0.6775, acc: 0.8320, mse: 0.2852, val_loss: 0.6679, val_acc: 0.8625, val_auc: 0.4600, test_acc: 0.8575, test_auc: 0.4698
Pruning Iter: 4, Iter: 50, recon_loss: 38.5558, ce_loss: 0.4083, acc: 0.8586, mse: 0.0083, val_loss: 0.3843, val_acc: 0.8719, val_auc: 0.5085, test_acc: 0.8625, test_auc: 0.4970
Pruning Iter: 4, Iter: 51, recon_loss: 38.5435, ce_loss: 0.4079, acc: 0.8586, mse: 0.0083, val_loss: 0.3844, val_acc: 0.8719, val_auc: 0.4944, test_acc: 0.8625, test_auc: 0.5073
Pruning Iter: 4, Iter: 52, recon_loss: 38.5398, ce_loss: 0.4079, acc: 0.8586, mse: 0.0083, val_loss: 0.3852, val_acc: 0.8719, val_auc: 0.4619, test_acc: 0.8625, test_auc: 0.5020
Pruning Iter: 4, Iter: 53, recon_loss: 38.5391, ce_loss: 0.4078, acc: 0.8586, mse: 0.0083, val_loss: 0.3844, val_acc: 0.8719, val_auc: 0.5093, test_acc: 0.8625, test_auc: 0.4871
Pruning Iter: 4, Iter: 54, recon_loss: 38.5280, ce_loss: 0.4077, acc: 0.8586, mse: 0.0083, val_loss: 0.3844, val_acc: 0.8719, val_auc: 0.5034, test_acc: 0.8625, test_auc: 0.5205
Pruning Iter: 4, Iter: 55, recon_loss: 38.5023, ce_loss: 0.4078, acc: 0.8586, mse: 0.0083, val_loss: 0.3858, val_acc: 0.8719, val_auc: 0.4123, test_acc: 0.8625, test_auc: 0.5424
Pruning Iter: 4, Iter: 56, recon_loss: 38.4936, ce_loss: 0.4079, acc: 0.8586, mse: 0.0083, val_loss: 0.3852, val_acc: 0.8719, val_auc: 0.4672, test_acc: 0.8625, test_auc: 0.4593
Pruning Iter: 4, Iter: 57, recon_loss: 38.4765, ce_loss: 0.4080, acc: 0.8586, mse: 0.0082, val_loss: 0.3853, val_acc: 0.8719, val_auc: 0.4506, test_acc: 0.8625, test_auc: 0.4610
Pruning Iter: 4, Iter: 58, recon_loss: 38.4587, ce_loss: 0.4081, acc: 0.8586, mse: 0.0082, val_loss: 0.3844, val_acc: 0.8719, val_auc: 0.5025, test_acc: 0.8625, test_auc: 0.5571
Pruning Iter: 4, Iter: 59, recon_loss: 38.4536, ce_loss: 0.4078, acc: 0.8586, mse: 0.0082, val_loss: 0.3842, val_acc: 0.8719, val_auc: 0.5109, test_acc: 0.8625, test_auc: 0.5014
Pruning Iter: 4, Iter: 60, recon_loss: 38.4459, ce_loss: 0.4082, acc: 0.8586, mse: 0.0082, val_loss: 0.3846, val_acc: 0.8719, val_auc: 0.4916, test_acc: 0.8625, test_auc: 0.4879
Pruning Iter: 4, Iter: 61, recon_loss: 38.4791, ce_loss: 0.4079, acc: 0.8586, mse: 0.0082, val_loss: 0.3844, val_acc: 0.8719, val_auc: 0.5252, test_acc: 0.8625, test_auc: 0.4735
Pruning Iter: 4, Iter: 62, recon_loss: 38.4246, ce_loss: 0.4079, acc: 0.8586, mse: 0.0082, val_loss: 0.3835, val_acc: 0.8719, val_auc: 0.5651, test_acc: 0.8625, test_auc: 0.5263
Pruning Iter: 4, Iter: 63, recon_loss: 38.4029, ce_loss: 0.4079, acc: 0.8586, mse: 0.0082, val_loss: 0.3845, val_acc: 0.8719, val_auc: 0.4965, test_acc: 0.8625, test_auc: 0.5024
Pruning Iter: 4, Iter: 64, recon_loss: 38.4138, ce_loss: 0.4078, acc: 0.8586, mse: 0.0082, val_loss: 0.3842, val_acc: 0.8719, val_auc: 0.5139, test_acc: 0.8625, test_auc: 0.5442
Pruning Iter: 4, Iter: 65, recon_loss: 38.3708, ce_loss: 0.4076, acc: 0.8586, mse: 0.0082, val_loss: 0.3836, val_acc: 0.8719, val_auc: 0.5758, test_acc: 0.8625, test_auc: 0.5349
Pruning Iter: 4, Iter: 66, recon_loss: 38.3594, ce_loss: 0.4077, acc: 0.8586, mse: 0.0082, val_loss: 0.3841, val_acc: 0.8719, val_auc: 0.5358, test_acc: 0.8625, test_auc: 0.5599
Pruning Iter: 4, Iter: 67, recon_loss: 38.3765, ce_loss: 0.4077, acc: 0.8586, mse: 0.0082, val_loss: 0.3845, val_acc: 0.8719, val_auc: 0.5123, test_acc: 0.8625, test_auc: 0.5102
Pruning Iter: 4, Iter: 68, recon_loss: 38.3834, ce_loss: 0.4076, acc: 0.8586, mse: 0.0082, val_loss: 0.3835, val_acc: 0.8719, val_auc: 0.5541, test_acc: 0.8625, test_auc: 0.4993
Pruning Iter: 4, Iter: 69, recon_loss: 38.3273, ce_loss: 0.4081, acc: 0.8586, mse: 0.0082, val_loss: 0.3842, val_acc: 0.8719, val_auc: 0.5193, test_acc: 0.8625, test_auc: 0.5270
Pruning Iter: 4, Iter: 70, recon_loss: 38.3395, ce_loss: 0.4075, acc: 0.8586, mse: 0.0082, val_loss: 0.3843, val_acc: 0.8719, val_auc: 0.5192, test_acc: 0.8625, test_auc: 0.5417
Pruning Iter: 4, Iter: 71, recon_loss: 38.3164, ce_loss: 0.4077, acc: 0.8586, mse: 0.0082, val_loss: 0.3841, val_acc: 0.8719, val_auc: 0.5382, test_acc: 0.8625, test_auc: 0.5882
Pruning Iter: 4, Iter: 72, recon_loss: 38.3292, ce_loss: 0.4077, acc: 0.8586, mse: 0.0082, val_loss: 0.3835, val_acc: 0.8719, val_auc: 0.5708, test_acc: 0.8625, test_auc: 0.4938
Pruning Iter: 4, Iter: 73, recon_loss: 38.3376, ce_loss: 0.4076, acc: 0.8586, mse: 0.0082, val_loss: 0.3838, val_acc: 0.8719, val_auc: 0.5613, test_acc: 0.8625, test_auc: 0.6042
Pruning Iter: 4, Iter: 74, recon_loss: 38.2980, ce_loss: 0.4075, acc: 0.8586, mse: 0.0082, val_loss: 0.3836, val_acc: 0.8719, val_auc: 0.5736, test_acc: 0.8625, test_auc: 0.5765
Pruning Iter: 4, Iter: 75, recon_loss: 38.3099, ce_loss: 0.4076, acc: 0.8586, mse: 0.0082, val_loss: 0.3843, val_acc: 0.8719, val_auc: 0.5174, test_acc: 0.8625, test_auc: 0.5754
Pruning Iter: 4, Iter: 76, recon_loss: 38.2929, ce_loss: 0.4073, acc: 0.8586, mse: 0.0082, val_loss: 0.3841, val_acc: 0.8719, val_auc: 0.5254, test_acc: 0.8625, test_auc: 0.5380
Pruning Iter: 4, Iter: 77, recon_loss: 38.2857, ce_loss: 0.4076, acc: 0.8586, mse: 0.0082, val_loss: 0.3839, val_acc: 0.8719, val_auc: 0.5593, test_acc: 0.8625, test_auc: 0.5154
Pruning Iter: 4, Iter: 78, recon_loss: 38.2739, ce_loss: 0.4074, acc: 0.8586, mse: 0.0082, val_loss: 0.3844, val_acc: 0.8719, val_auc: 0.5147, test_acc: 0.8625, test_auc: 0.5824
Pruning Iter: 4, Iter: 79, recon_loss: 38.2536, ce_loss: 0.4072, acc: 0.8586, mse: 0.0082, val_loss: 0.3838, val_acc: 0.8719, val_auc: 0.5689, test_acc: 0.8625, test_auc: 0.6124
Pruning Iter: 4, Iter: 80, recon_loss: 38.2452, ce_loss: 0.4076, acc: 0.8586, mse: 0.0082, val_loss: 0.3846, val_acc: 0.8719, val_auc: 0.5057, test_acc: 0.8625, test_auc: 0.5716
Pruning Iter: 4, Iter: 81, recon_loss: 38.2239, ce_loss: 0.4072, acc: 0.8586, mse: 0.0082, val_loss: 0.3824, val_acc: 0.8719, val_auc: 0.6441, test_acc: 0.8625, test_auc: 0.5470
Pruning Iter: 4, Iter: 82, recon_loss: 38.2171, ce_loss: 0.4067, acc: 0.8586, mse: 0.0082, val_loss: 0.3836, val_acc: 0.8719, val_auc: 0.5685, test_acc: 0.8625, test_auc: 0.5764
Pruning Iter: 4, Iter: 83, recon_loss: 38.2055, ce_loss: 0.4073, acc: 0.8586, mse: 0.0082, val_loss: 0.3836, val_acc: 0.8719, val_auc: 0.5744, test_acc: 0.8625, test_auc: 0.5903
Pruning Iter: 4, Iter: 84, recon_loss: 38.1708, ce_loss: 0.4072, acc: 0.8586, mse: 0.0082, val_loss: 0.3839, val_acc: 0.8719, val_auc: 0.5751, test_acc: 0.8625, test_auc: 0.6280
Pruning Iter: 4, Iter: 85, recon_loss: 38.1749, ce_loss: 0.4066, acc: 0.8586, mse: 0.0082, val_loss: 0.3834, val_acc: 0.8719, val_auc: 0.5955, test_acc: 0.8625, test_auc: 0.5577
Pruning Iter: 4, Iter: 86, recon_loss: 38.1592, ce_loss: 0.4066, acc: 0.8586, mse: 0.0082, val_loss: 0.3837, val_acc: 0.8719, val_auc: 0.5781, test_acc: 0.8625, test_auc: 0.6454
Pruning Iter: 4, Iter: 87, recon_loss: 38.1504, ce_loss: 0.4064, acc: 0.8586, mse: 0.0082, val_loss: 0.3828, val_acc: 0.8719, val_auc: 0.6150, test_acc: 0.8625, test_auc: 0.5702
Pruning Iter: 4, Iter: 88, recon_loss: 38.1151, ce_loss: 0.4065, acc: 0.8586, mse: 0.0082, val_loss: 0.3828, val_acc: 0.8719, val_auc: 0.6245, test_acc: 0.8625, test_auc: 0.6281
Pruning Iter: 4, Iter: 89, recon_loss: 38.1071, ce_loss: 0.4067, acc: 0.8586, mse: 0.0082, val_loss: 0.3827, val_acc: 0.8719, val_auc: 0.6371, test_acc: 0.8625, test_auc: 0.6228
Pruning Iter: 4, Iter: 90, recon_loss: 38.0689, ce_loss: 0.4063, acc: 0.8586, mse: 0.0082, val_loss: 0.3829, val_acc: 0.8719, val_auc: 0.6180, test_acc: 0.8625, test_auc: 0.6132
Pruning Iter: 4, Iter: 91, recon_loss: 38.0549, ce_loss: 0.4065, acc: 0.8586, mse: 0.0082, val_loss: 0.3832, val_acc: 0.8719, val_auc: 0.6040, test_acc: 0.8625, test_auc: 0.6420
Pruning Iter: 4, Iter: 92, recon_loss: 38.0711, ce_loss: 0.4059, acc: 0.8586, mse: 0.0082, val_loss: 0.3819, val_acc: 0.8719, val_auc: 0.6803, test_acc: 0.8625, test_auc: 0.6173
Pruning Iter: 4, Iter: 93, recon_loss: 38.0491, ce_loss: 0.4061, acc: 0.8586, mse: 0.0082, val_loss: 0.3834, val_acc: 0.8719, val_auc: 0.5944, test_acc: 0.8625, test_auc: 0.6432
Pruning Iter: 4, Iter: 94, recon_loss: 38.0120, ce_loss: 0.4059, acc: 0.8586, mse: 0.0082, val_loss: 0.3821, val_acc: 0.8719, val_auc: 0.6587, test_acc: 0.8625, test_auc: 0.6297
Pruning Iter: 4, Iter: 95, recon_loss: 38.0387, ce_loss: 0.4058, acc: 0.8586, mse: 0.0082, val_loss: 0.3820, val_acc: 0.8719, val_auc: 0.6624, test_acc: 0.8625, test_auc: 0.6212
Pruning Iter: 4, Iter: 96, recon_loss: 38.0237, ce_loss: 0.4054, acc: 0.8586, mse: 0.0082, val_loss: 0.3829, val_acc: 0.8719, val_auc: 0.6209, test_acc: 0.8625, test_auc: 0.6358
Pruning Iter: 4, Iter: 97, recon_loss: 38.0113, ce_loss: 0.4057, acc: 0.8586, mse: 0.0082, val_loss: 0.3827, val_acc: 0.8719, val_auc: 0.6255, test_acc: 0.8625, test_auc: 0.6213
Pruning Iter: 4, Iter: 98, recon_loss: 38.0156, ce_loss: 0.4056, acc: 0.8586, mse: 0.0082, val_loss: 0.3821, val_acc: 0.8719, val_auc: 0.6616, test_acc: 0.8625, test_auc: 0.6853
Pruning Iter: 4, Iter: 99, recon_loss: 37.9642, ce_loss: 0.4053, acc: 0.8586, mse: 0.0081, val_loss: 0.3819, val_acc: 0.8719, val_auc: 0.6746, test_acc: 0.8625, test_auc: 0.6543
Pruning Iter: 4, Iter: 100, recon_loss: 37.9097, ce_loss: 0.4048, acc: 0.8586, mse: 0.0081, val_loss: 0.3816, val_acc: 0.8719, val_auc: 0.6703, test_acc: 0.8625, test_auc: 0.6158
Pruning Iter: 4, Iter: 101, recon_loss: 37.9278, ce_loss: 0.4047, acc: 0.8586, mse: 0.0081, val_loss: 0.3814, val_acc: 0.8719, val_auc: 0.6875, test_acc: 0.8625, test_auc: 0.6525
Pruning Iter: 4, Iter: 102, recon_loss: 37.9352, ce_loss: 0.4048, acc: 0.8586, mse: 0.0081, val_loss: 0.3810, val_acc: 0.8719, val_auc: 0.7148, test_acc: 0.8625, test_auc: 0.6720
Pruning Iter: 4, Iter: 103, recon_loss: 37.8897, ce_loss: 0.4047, acc: 0.8586, mse: 0.0081, val_loss: 0.3809, val_acc: 0.8719, val_auc: 0.7060, test_acc: 0.8625, test_auc: 0.6875
Pruning Iter: 4, Iter: 104, recon_loss: 37.8774, ce_loss: 0.4043, acc: 0.8586, mse: 0.0081, val_loss: 0.3812, val_acc: 0.8719, val_auc: 0.6821, test_acc: 0.8625, test_auc: 0.7119
Pruning Iter: 4, Iter: 105, recon_loss: 37.8794, ce_loss: 0.4043, acc: 0.8586, mse: 0.0081, val_loss: 0.3804, val_acc: 0.8719, val_auc: 0.7119, test_acc: 0.8625, test_auc: 0.7171
Pruning Iter: 4, Iter: 106, recon_loss: 37.8369, ce_loss: 0.4038, acc: 0.8586, mse: 0.0081, val_loss: 0.3797, val_acc: 0.8719, val_auc: 0.7368, test_acc: 0.8625, test_auc: 0.6983
Pruning Iter: 4, Iter: 107, recon_loss: 37.8652, ce_loss: 0.4038, acc: 0.8586, mse: 0.0081, val_loss: 0.3800, val_acc: 0.8719, val_auc: 0.7389, test_acc: 0.8625, test_auc: 0.6949
Pruning Iter: 4, Iter: 108, recon_loss: 37.8286, ce_loss: 0.4035, acc: 0.8586, mse: 0.0081, val_loss: 0.3801, val_acc: 0.8719, val_auc: 0.7237, test_acc: 0.8625, test_auc: 0.7199
Pruning Iter: 4, Iter: 109, recon_loss: 37.8211, ce_loss: 0.4027, acc: 0.8586, mse: 0.0081, val_loss: 0.3795, val_acc: 0.8719, val_auc: 0.7441, test_acc: 0.8625, test_auc: 0.6984
Pruning Iter: 4, Iter: 110, recon_loss: 37.7959, ce_loss: 0.4029, acc: 0.8586, mse: 0.0081, val_loss: 0.3797, val_acc: 0.8719, val_auc: 0.7302, test_acc: 0.8625, test_auc: 0.7293
Pruning Iter: 4, Iter: 111, recon_loss: 37.7820, ce_loss: 0.4030, acc: 0.8586, mse: 0.0081, val_loss: 0.3800, val_acc: 0.8719, val_auc: 0.7093, test_acc: 0.8625, test_auc: 0.7160
Pruning Iter: 4, Iter: 112, recon_loss: 37.7556, ce_loss: 0.4023, acc: 0.8586, mse: 0.0081, val_loss: 0.3789, val_acc: 0.8719, val_auc: 0.7435, test_acc: 0.8625, test_auc: 0.7680
Pruning Iter: 4, Iter: 113, recon_loss: 37.7692, ce_loss: 0.4017, acc: 0.8586, mse: 0.0081, val_loss: 0.3789, val_acc: 0.8719, val_auc: 0.7403, test_acc: 0.8625, test_auc: 0.7333
Pruning Iter: 4, Iter: 114, recon_loss: 37.7962, ce_loss: 0.4015, acc: 0.8586, mse: 0.0081, val_loss: 0.3790, val_acc: 0.8719, val_auc: 0.7207, test_acc: 0.8625, test_auc: 0.7410
Pruning Iter: 4, Iter: 115, recon_loss: 37.7570, ce_loss: 0.4003, acc: 0.8586, mse: 0.0081, val_loss: 0.3779, val_acc: 0.8719, val_auc: 0.7587, test_acc: 0.8625, test_auc: 0.7459
Pruning Iter: 4, Iter: 116, recon_loss: 37.7342, ce_loss: 0.4004, acc: 0.8586, mse: 0.0081, val_loss: 0.3775, val_acc: 0.8719, val_auc: 0.7479, test_acc: 0.8625, test_auc: 0.7687
Pruning Iter: 4, Iter: 117, recon_loss: 37.7264, ce_loss: 0.3995, acc: 0.8586, mse: 0.0081, val_loss: 0.3783, val_acc: 0.8719, val_auc: 0.7087, test_acc: 0.8625, test_auc: 0.7807
Pruning Iter: 4, Iter: 118, recon_loss: 37.7124, ce_loss: 0.3990, acc: 0.8586, mse: 0.0081, val_loss: 0.3761, val_acc: 0.8719, val_auc: 0.7755, test_acc: 0.8625, test_auc: 0.7925
Pruning Iter: 4, Iter: 119, recon_loss: 37.7029, ce_loss: 0.3984, acc: 0.8586, mse: 0.0081, val_loss: 0.3747, val_acc: 0.8719, val_auc: 0.7812, test_acc: 0.8625, test_auc: 0.7889
Pruning Iter: 4, Iter: 120, recon_loss: 37.6932, ce_loss: 0.3974, acc: 0.8586, mse: 0.0081, val_loss: 0.3743, val_acc: 0.8719, val_auc: 0.7881, test_acc: 0.8625, test_auc: 0.7952
Pruning Iter: 4, Iter: 121, recon_loss: 37.7000, ce_loss: 0.3963, acc: 0.8586, mse: 0.0081, val_loss: 0.3731, val_acc: 0.8719, val_auc: 0.7823, test_acc: 0.8625, test_auc: 0.8003
Pruning Iter: 4, Iter: 122, recon_loss: 37.6750, ce_loss: 0.3958, acc: 0.8586, mse: 0.0081, val_loss: 0.3726, val_acc: 0.8719, val_auc: 0.7774, test_acc: 0.8625, test_auc: 0.7979
Pruning Iter: 4, Iter: 123, recon_loss: 37.6637, ce_loss: 0.3937, acc: 0.8586, mse: 0.0081, val_loss: 0.3711, val_acc: 0.8719, val_auc: 0.7861, test_acc: 0.8625, test_auc: 0.7647
Pruning Iter: 4, Iter: 124, recon_loss: 37.6651, ce_loss: 0.3925, acc: 0.8586, mse: 0.0081, val_loss: 0.3687, val_acc: 0.8719, val_auc: 0.8105, test_acc: 0.8625, test_auc: 0.7973
Pruning Iter: 4, Iter: 125, recon_loss: 37.6805, ce_loss: 0.3909, acc: 0.8586, mse: 0.0081, val_loss: 0.3672, val_acc: 0.8719, val_auc: 0.8025, test_acc: 0.8625, test_auc: 0.7907
Pruning Iter: 4, Iter: 126, recon_loss: 37.6990, ce_loss: 0.3886, acc: 0.8586, mse: 0.0081, val_loss: 0.3658, val_acc: 0.8719, val_auc: 0.8022, test_acc: 0.8625, test_auc: 0.7957
Pruning Iter: 4, Iter: 127, recon_loss: 37.6772, ce_loss: 0.3874, acc: 0.8586, mse: 0.0081, val_loss: 0.3628, val_acc: 0.8719, val_auc: 0.8195, test_acc: 0.8625, test_auc: 0.7965
Pruning Iter: 4, Iter: 128, recon_loss: 37.7018, ce_loss: 0.3846, acc: 0.8586, mse: 0.0081, val_loss: 0.3624, val_acc: 0.8719, val_auc: 0.7967, test_acc: 0.8625, test_auc: 0.7962
Pruning Iter: 4, Iter: 129, recon_loss: 37.7005, ce_loss: 0.3821, acc: 0.8586, mse: 0.0081, val_loss: 0.3601, val_acc: 0.8719, val_auc: 0.8065, test_acc: 0.8625, test_auc: 0.8023
Pruning Iter: 4, Iter: 130, recon_loss: 37.7054, ce_loss: 0.3799, acc: 0.8586, mse: 0.0081, val_loss: 0.3569, val_acc: 0.8719, val_auc: 0.8094, test_acc: 0.8625, test_auc: 0.8167
Pruning Iter: 4, Iter: 131, recon_loss: 37.7029, ce_loss: 0.3784, acc: 0.8586, mse: 0.0081, val_loss: 0.3540, val_acc: 0.8719, val_auc: 0.8069, test_acc: 0.8625, test_auc: 0.8028
Pruning Iter: 4, Iter: 132, recon_loss: 37.6959, ce_loss: 0.3747, acc: 0.8586, mse: 0.0081, val_loss: 0.3529, val_acc: 0.8719, val_auc: 0.8158, test_acc: 0.8625, test_auc: 0.7963
Pruning Iter: 4, Iter: 133, recon_loss: 37.7302, ce_loss: 0.3729, acc: 0.8586, mse: 0.0081, val_loss: 0.3501, val_acc: 0.8719, val_auc: 0.8103, test_acc: 0.8625, test_auc: 0.8165
Pruning Iter: 4, Iter: 134, recon_loss: 37.7253, ce_loss: 0.3705, acc: 0.8586, mse: 0.0081, val_loss: 0.3469, val_acc: 0.8719, val_auc: 0.8263, test_acc: 0.8625, test_auc: 0.8156
Pruning Iter: 4, Iter: 135, recon_loss: 37.7611, ce_loss: 0.3679, acc: 0.8586, mse: 0.0081, val_loss: 0.3472, val_acc: 0.8719, val_auc: 0.8040, test_acc: 0.8625, test_auc: 0.8136
Pruning Iter: 4, Iter: 136, recon_loss: 37.7303, ce_loss: 0.3660, acc: 0.8586, mse: 0.0081, val_loss: 0.3418, val_acc: 0.8719, val_auc: 0.8210, test_acc: 0.8625, test_auc: 0.8152
Pruning Iter: 4, Iter: 137, recon_loss: 37.7602, ce_loss: 0.3628, acc: 0.8586, mse: 0.0081, val_loss: 0.3425, val_acc: 0.8719, val_auc: 0.8084, test_acc: 0.8625, test_auc: 0.8156
Pruning Iter: 4, Iter: 138, recon_loss: 37.7438, ce_loss: 0.3607, acc: 0.8586, mse: 0.0081, val_loss: 0.3376, val_acc: 0.8719, val_auc: 0.8272, test_acc: 0.8625, test_auc: 0.8190
Pruning Iter: 4, Iter: 139, recon_loss: 37.7564, ce_loss: 0.3587, acc: 0.8586, mse: 0.0081, val_loss: 0.3353, val_acc: 0.8719, val_auc: 0.8292, test_acc: 0.8625, test_auc: 0.8179
Pruning Iter: 4, Iter: 140, recon_loss: 37.7787, ce_loss: 0.3556, acc: 0.8586, mse: 0.0081, val_loss: 0.3341, val_acc: 0.8719, val_auc: 0.8209, test_acc: 0.8625, test_auc: 0.8235
Pruning Iter: 4, Iter: 141, recon_loss: 37.7583, ce_loss: 0.3542, acc: 0.8586, mse: 0.0081, val_loss: 0.3328, val_acc: 0.8719, val_auc: 0.8219, test_acc: 0.8625, test_auc: 0.8171
Pruning Iter: 4, Iter: 142, recon_loss: 37.7965, ce_loss: 0.3524, acc: 0.8586, mse: 0.0081, val_loss: 0.3309, val_acc: 0.8719, val_auc: 0.8266, test_acc: 0.8625, test_auc: 0.8194
Pruning Iter: 4, Iter: 143, recon_loss: 37.7918, ce_loss: 0.3504, acc: 0.8586, mse: 0.0081, val_loss: 0.3285, val_acc: 0.8719, val_auc: 0.8327, test_acc: 0.8625, test_auc: 0.8323
Pruning Iter: 4, Iter: 144, recon_loss: 37.8288, ce_loss: 0.3490, acc: 0.8586, mse: 0.0081, val_loss: 0.3270, val_acc: 0.8719, val_auc: 0.8193, test_acc: 0.8638, test_auc: 0.8271
Pruning Iter: 4, Iter: 145, recon_loss: 37.8190, ce_loss: 0.3463, acc: 0.8586, mse: 0.0081, val_loss: 0.3256, val_acc: 0.8719, val_auc: 0.8232, test_acc: 0.8638, test_auc: 0.8274
Pruning Iter: 4, Iter: 146, recon_loss: 37.8336, ce_loss: 0.3449, acc: 0.8582, mse: 0.0081, val_loss: 0.3241, val_acc: 0.8734, val_auc: 0.8262, test_acc: 0.8638, test_auc: 0.8263
Pruning Iter: 4, Iter: 147, recon_loss: 37.7877, ce_loss: 0.3428, acc: 0.8594, mse: 0.0081, val_loss: 0.3207, val_acc: 0.8734, val_auc: 0.8299, test_acc: 0.8638, test_auc: 0.8108
Pruning Iter: 4, Iter: 148, recon_loss: 37.8279, ce_loss: 0.3413, acc: 0.8598, mse: 0.0081, val_loss: 0.3211, val_acc: 0.8734, val_auc: 0.8273, test_acc: 0.8638, test_auc: 0.8317
Pruning Iter: 4, Iter: 149, recon_loss: 37.8223, ce_loss: 0.3397, acc: 0.8602, mse: 0.0081, val_loss: 0.3203, val_acc: 0.8734, val_auc: 0.8214, test_acc: 0.8638, test_auc: 0.8258
Pruning Iter: 4, Iter: 150, recon_loss: 37.8222, ce_loss: 0.3383, acc: 0.8605, mse: 0.0081, val_loss: 0.3209, val_acc: 0.8734, val_auc: 0.8094, test_acc: 0.8650, test_auc: 0.8241
Pruning Iter: 4, Iter: 151, recon_loss: 37.8378, ce_loss: 0.3374, acc: 0.8617, mse: 0.0081, val_loss: 0.3154, val_acc: 0.8734, val_auc: 0.8292, test_acc: 0.8650, test_auc: 0.8335
Pruning Iter: 4, Iter: 152, recon_loss: 37.8516, ce_loss: 0.3351, acc: 0.8621, mse: 0.0081, val_loss: 0.3170, val_acc: 0.8734, val_auc: 0.8238, test_acc: 0.8625, test_auc: 0.8269
Pruning Iter: 4, Iter: 153, recon_loss: 37.8061, ce_loss: 0.3349, acc: 0.8625, mse: 0.0081, val_loss: 0.3171, val_acc: 0.8719, val_auc: 0.8182, test_acc: 0.8662, test_auc: 0.8315
Pruning Iter: 4, Iter: 154, recon_loss: 37.8562, ce_loss: 0.3336, acc: 0.8625, mse: 0.0081, val_loss: 0.3140, val_acc: 0.8734, val_auc: 0.8329, test_acc: 0.8650, test_auc: 0.8280
Pruning Iter: 4, Iter: 155, recon_loss: 37.8491, ce_loss: 0.3336, acc: 0.8621, mse: 0.0081, val_loss: 0.3119, val_acc: 0.8719, val_auc: 0.8306, test_acc: 0.8650, test_auc: 0.8286
Pruning Iter: 4, Iter: 156, recon_loss: 37.8649, ce_loss: 0.3316, acc: 0.8629, mse: 0.0081, val_loss: 0.3113, val_acc: 0.8750, val_auc: 0.8328, test_acc: 0.8650, test_auc: 0.8297
Pruning Iter: 4, Iter: 157, recon_loss: 37.8661, ce_loss: 0.3299, acc: 0.8637, mse: 0.0081, val_loss: 0.3114, val_acc: 0.8750, val_auc: 0.8236, test_acc: 0.8700, test_auc: 0.8391
Pruning Iter: 4, Iter: 158, recon_loss: 37.8356, ce_loss: 0.3296, acc: 0.8633, mse: 0.0081, val_loss: 0.3095, val_acc: 0.8719, val_auc: 0.8271, test_acc: 0.8662, test_auc: 0.8358
